
> web@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.100:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 1733ms
 GET /app/announcements 307 in 2.5s (compile: 303ms, proxy.ts: 979ms, render: 1266ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 712ms (compile: 7ms, proxy.ts: 288ms, render: 417ms)
 GET /superadmin/dashboard 200 in 499ms (compile: 11ms, proxy.ts: 397ms, render: 91ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 721ms (compile: 6ms, proxy.ts: 312ms, render: 404ms)
 GET /superadmin/dashboard 200 in 645ms (compile: 6ms, proxy.ts: 267ms, render: 373ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 1867ms (compile: 9ms, proxy.ts: 431ms, render: 1427ms)
 GET /superadmin/dashboard 200 in 1453ms (compile: 52ms, proxy.ts: 534ms, render: 867ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 1626ms (compile: 692ms, proxy.ts: 396ms, render: 537ms)
 GET /superadmin/dashboard 200 in 707ms (compile: 13ms, proxy.ts: 435ms, render: 259ms)
 GET /superadmin/dashboard 200 in 348ms (compile: 6ms, proxy.ts: 256ms, render: 85ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 760ms (compile: 14ms, proxy.ts: 355ms, render: 391ms)
 GET /superadmin/dashboard 200 in 375ms (compile: 7ms, proxy.ts: 253ms, render: 116ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 826ms (compile: 5ms, proxy.ts: 256ms, render: 565ms)
 GET /superadmin/dashboard 200 in 413ms (compile: 16ms, proxy.ts: 309ms, render: 88ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 671ms (compile: 9ms, proxy.ts: 267ms, render: 395ms)
 GET /superadmin/dashboard 200 in 452ms (compile: 11ms, proxy.ts: 348ms, render: 93ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 677ms (compile: 5ms, proxy.ts: 257ms, render: 415ms)
 GET /superadmin/dashboard 200 in 473ms (compile: 14ms, proxy.ts: 379ms, render: 80ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 677ms (compile: 7ms, proxy.ts: 264ms, render: 405ms)
 GET /superadmin/dashboard 200 in 438ms (compile: 11ms, proxy.ts: 334ms, render: 92ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 847ms (compile: 6ms, proxy.ts: 251ms, render: 591ms)
 GET /superadmin/dashboard 200 in 468ms (compile: 12ms, proxy.ts: 342ms, render: 114ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 679ms (compile: 6ms, proxy.ts: 269ms, render: 404ms)
 GET /superadmin/dashboard 200 in 435ms (compile: 12ms, proxy.ts: 333ms, render: 89ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 673ms (compile: 5ms, proxy.ts: 263ms, render: 404ms)
 GET /superadmin/dashboard 200 in 424ms (compile: 11ms, proxy.ts: 317ms, render: 95ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 647ms (compile: 7ms, proxy.ts: 252ms, render: 388ms)
 GET /superadmin/dashboard 200 in 430ms (compile: 13ms, proxy.ts: 332ms, render: 86ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 670ms (compile: 6ms, proxy.ts: 262ms, render: 402ms)
 GET /superadmin/dashboard 200 in 513ms (compile: 14ms, proxy.ts: 402ms, render: 97ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 714ms (compile: 6ms, proxy.ts: 291ms, render: 416ms)
 GET /superadmin/dashboard 200 in 430ms (compile: 14ms, proxy.ts: 321ms, render: 94ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 938ms (compile: 6ms, proxy.ts: 261ms, render: 671ms)
 GET /superadmin/dashboard 200 in 536ms (compile: 16ms, proxy.ts: 425ms, render: 95ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 1014ms (compile: 14ms, proxy.ts: 272ms, render: 728ms)
 GET /superadmin/dashboard 200 in 507ms (compile: 12ms, proxy.ts: 403ms, render: 92ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 738ms (compile: 6ms, proxy.ts: 312ms, render: 419ms)
 GET /superadmin/dashboard 200 in 441ms (compile: 13ms, proxy.ts: 336ms, render: 93ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 885ms (compile: 5ms, proxy.ts: 276ms, render: 604ms)
 GET /superadmin/dashboard 200 in 469ms (compile: 14ms, proxy.ts: 357ms, render: 97ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 719ms (compile: 13ms, proxy.ts: 279ms, render: 428ms)
 GET /superadmin/dashboard 200 in 489ms (compile: 13ms, proxy.ts: 380ms, render: 97ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 705ms (compile: 6ms, proxy.ts: 280ms, render: 418ms)
 GET /superadmin/dashboard 200 in 465ms (compile: 16ms, proxy.ts: 326ms, render: 123ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 656ms (compile: 5ms, proxy.ts: 262ms, render: 389ms)
 GET /superadmin/dashboard 200 in 424ms (compile: 14ms, proxy.ts: 312ms, render: 99ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 925ms (compile: 8ms, proxy.ts: 258ms, render: 660ms)
 GET /superadmin/dashboard 200 in 509ms (compile: 16ms, proxy.ts: 393ms, render: 100ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 714ms (compile: 8ms, proxy.ts: 274ms, render: 432ms)
 GET /superadmin/dashboard 200 in 442ms (compile: 13ms, proxy.ts: 334ms, render: 95ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 947ms (compile: 5ms, proxy.ts: 262ms, render: 680ms)
 GET /superadmin/dashboard 200 in 428ms (compile: 12ms, proxy.ts: 331ms, render: 85ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 674ms (compile: 6ms, proxy.ts: 257ms, render: 411ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 697ms (compile: 6ms, proxy.ts: 278ms, render: 413ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 702ms (compile: 5ms, proxy.ts: 266ms, render: 431ms)
 GET /superadmin/modules 200 in 1553ms (compile: 53ms, proxy.ts: 924ms, render: 576ms)
 GET / 200 in 2.2s (compile: 102ms, proxy.ts: 819ms, render: 1234ms)
 GET /portal/home 200 in 928ms (compile: 277ms, proxy.ts: 241ms, render: 411ms)
 GET /portal/onboarding 200 in 902ms (compile: 425ms, proxy.ts: 363ms, render: 114ms)
 GET /portal/checklist 200 in 861ms (compile: 400ms, proxy.ts: 286ms, render: 174ms)
 GET /portal/documents 200 in 3.0s (compile: 665ms, proxy.ts: 311ms, render: 1997ms)
 GET /portal/home 200 in 446ms (compile: 6ms, proxy.ts: 275ms, render: 165ms)
 GET / 200 in 1299ms (compile: 8ms, proxy.ts: 333ms, render: 959ms)
 GET /app/dashboard 200 in 2.0s (compile: 247ms, proxy.ts: 249ms, render: 1533ms)
 GET /app/settings 200 in 635ms (compile: 265ms, proxy.ts: 293ms, render: 76ms)
✓ Compiled in 114ms
 GET /app/settings 200 in 722ms (compile: 15ms, proxy.ts: 310ms, render: 397ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 1051ms (compile: 163ms, proxy.ts: 323ms, render: 565ms)
✓ Compiled in 58ms
 GET /app/settings 200 in 667ms (compile: 8ms, proxy.ts: 526ms, render: 133ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 815ms (compile: 9ms, proxy.ts: 321ms, render: 485ms)
 GET /app/employees 200 in 2.1s (compile: 8ms, proxy.ts: 744ms, render: 1319ms)
 GET /app/employees?status=error&message=No+se+pudo+crear+el+empleado%3A+invalid+input+syntax+for+type+uuid%3A+%22demo-org%22 200 in 1519ms (compile: 5ms, proxy.ts: 285ms, render: 1229ms)
 POST /app/employees 303 in 3.3s (compile: 6ms, proxy.ts: 293ms, render: 3.0s)
 GET /auth/logout 307 in 840ms (compile: 114ms, proxy.ts: 338ms, render: 388ms)
 GET /auth/login 200 in 231ms (compile: 102ms, proxy.ts: 6ms, render: 122ms)
 GET /superadmin/dashboard 200 in 980ms (compile: 13ms, proxy.ts: 312ms, render: 655ms)
 POST /auth/login 303 in 1928ms (compile: 6ms, proxy.ts: 9ms, render: 1914ms)
 GET /auth/login 200 in 72ms (compile: 8ms, proxy.ts: 6ms, render: 57ms)
 POST /superadmin/dashboard 303 in 700ms (compile: 7ms, proxy.ts: 317ms, render: 376ms)
 GET /app/dashboard 200 in 2.0s (compile: 5ms, proxy.ts: 265ms, render: 1730ms)
 POST /auth/login 303 in 3.7s (compile: 6ms, proxy.ts: 7ms, render: 3.7s)
 GET /app/reports 200 in 733ms (compile: 238ms, proxy.ts: 438ms, render: 57ms)
✓ Compiled in 119ms
✓ Compiled in 125ms
 GET /app/dashboard 200 in 21.2s (compile: 7ms, proxy.ts: 554ms, render: 20.6s)
 GET /app/dashboard 200 in 21.6s (compile: 7ms, proxy.ts: 251ms, render: 21.3s)
 GET /app/reports 200 in 4.2s (compile: 166ms, proxy.ts: 1254ms, render: 2.8s)
 GET /app/dashboard 200 in 4.5s (compile: 166ms, proxy.ts: 926ms, render: 3.4s)
 GET /app/reports 200 in 2.3s (compile: 8ms, proxy.ts: 824ms, render: 1516ms)
 GET /app/dashboard 200 in 2.7s (compile: 10ms, proxy.ts: 674ms, render: 2.0s)
✓ Compiled in 66ms
 GET /app/reports 200 in 39.4s (compile: 272ms, proxy.ts: 314ms, render: 38.8s)
 GET /app/reports 200 in 38.7s (compile: 13ms, proxy.ts: 369ms, render: 38.3s)
 GET /app/reports 200 in 38.4s (compile: 14ms, proxy.ts: 328ms, render: 38.1s)
 GET /app/dashboard 200 in 40s (compile: 205ms, proxy.ts: 719ms, render: 39.6s)
 GET /app/reports 200 in 7.1s (compile: 7ms, proxy.ts: 542ms, render: 6.6s)
 GET /app/dashboard 200 in 8.7s (compile: 6ms, proxy.ts: 405ms, render: 8.3s)
✓ Compiled in 123ms
⨯ ./src/shared/lib/access.ts:9:1
Export isDevBypassAuthEnabled doesn't exist in target module
[0m [90m  7 |[39m   isCurrentUserSuperadmin[33m,[39m
 [90m  8 |[39m } [36mfrom[39m [32m"@/modules/memberships/queries"[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { isDevBypassAuthEnabled } [36mfrom[39m [32m"@/shared/lib/env"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m
 [90m 11 |[39m [36mexport[39m [36masync[39m [36mfunction[39m requireAuthenticatedUser() {
 [90m 12 |[39m   [36mconst[39m user [33m=[39m [36mawait[39m getCurrentUser()[33m;[39m[0m

The export isDevBypassAuthEnabled was not found in module [project]/src/shared/lib/env.ts [app-rsc] (ecmascript).
Did you mean to import assertPublicSupabaseEnv?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/shared/lib/access.ts
    ./src/app/(company)/app/layout.tsx


⨯ ./src/shared/lib/access.ts:9:1
Export isDevBypassAuthEnabled doesn't exist in target module
[0m [90m  7 |[39m   isCurrentUserSuperadmin[33m,[39m
 [90m  8 |[39m } [36mfrom[39m [32m"@/modules/memberships/queries"[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { isDevBypassAuthEnabled } [36mfrom[39m [32m"@/shared/lib/env"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m
 [90m 11 |[39m [36mexport[39m [36masync[39m [36mfunction[39m requireAuthenticatedUser() {
 [90m 12 |[39m   [36mconst[39m user [33m=[39m [36mawait[39m getCurrentUser()[33m;[39m[0m

The export isDevBypassAuthEnabled was not found in module [project]/src/shared/lib/env.ts [app-rsc] (ecmascript).
Did you mean to import assertPublicSupabaseEnv?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  #1 [Server Component]:
    ./src/shared/lib/access.ts
    ./src/app/(company)/app/dashboard/page.tsx

  #2 [Server Component]:
    ./src/shared/lib/access.ts
    ./src/app/(company)/app/layout.tsx


 GET /app/dashboard 500 in 1801ms (compile: 426ms, proxy.ts: 1093ms, render: 281ms)
 GET /app/reports 500 in 1818ms (compile: 678ms, proxy.ts: 1106ms, render: 34ms)
⨯ ./src/shared/lib/access.ts:9:1
Export isDevBypassAuthEnabled doesn't exist in target module
[0m [90m  7 |[39m   isCurrentUserSuperadmin[33m,[39m
 [90m  8 |[39m } [36mfrom[39m [32m"@/modules/memberships/queries"[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { isDevBypassAuthEnabled } [36mfrom[39m [32m"@/shared/lib/env"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m
 [90m 11 |[39m [36mexport[39m [36masync[39m [36mfunction[39m requireAuthenticatedUser() {
 [90m 12 |[39m   [36mconst[39m user [33m=[39m [36mawait[39m getCurrentUser()[33m;[39m[0m

The export isDevBypassAuthEnabled was not found in module [project]/src/shared/lib/env.ts [app-rsc] (ecmascript).
Did you mean to import assertPublicSupabaseEnv?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  #1 [Server Component]:
    ./src/shared/lib/access.ts
    ./src/app/(company)/app/dashboard/page.tsx

  #2 [Server Component]:
    ./src/shared/lib/access.ts
    ./src/app/(company)/app/layout.tsx


 GET /app/dashboard 500 in 329ms (compile: 20ms, proxy.ts: 290ms, render: 19ms)
⨯ ./src/shared/lib/access.ts:9:1
Export isDevBypassAuthEnabled doesn't exist in target module
[0m [90m  7 |[39m   isCurrentUserSuperadmin[33m,[39m
 [90m  8 |[39m } [36mfrom[39m [32m"@/modules/memberships/queries"[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { isDevBypassAuthEnabled } [36mfrom[39m [32m"@/shared/lib/env"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m
 [90m 11 |[39m [36mexport[39m [36masync[39m [36mfunction[39m requireAuthenticatedUser() {
 [90m 12 |[39m   [36mconst[39m user [33m=[39m [36mawait[39m getCurrentUser()[33m;[39m[0m

The export isDevBypassAuthEnabled was not found in module [project]/src/shared/lib/env.ts [app-rsc] (ecmascript).
Did you mean to import assertPublicSupabaseEnv?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  #1 [Server Component]:
    ./src/shared/lib/access.ts
    ./src/app/(company)/app/dashboard/page.tsx

  #2 [Server Component]:
    ./src/shared/lib/access.ts
    ./src/app/(company)/app/layout.tsx


⨯ ./src/shared/lib/access.ts:9:1
Export isDevBypassAuthEnabled doesn't exist in target module
[0m [90m  7 |[39m   isCurrentUserSuperadmin[33m,[39m
 [90m  8 |[39m } [36mfrom[39m [32m"@/modules/memberships/queries"[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { isDevBypassAuthEnabled } [36mfrom[39m [32m"@/shared/lib/env"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m
 [90m 11 |[39m [36mexport[39m [36masync[39m [36mfunction[39m requireAuthenticatedUser() {
 [90m 12 |[39m   [36mconst[39m user [33m=[39m [36mawait[39m getCurrentUser()[33m;[39m[0m

The export isDevBypassAuthEnabled was not found in module [project]/src/shared/lib/env.ts [app-rsc] (ecmascript).
Did you mean to import assertPublicSupabaseEnv?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/shared/lib/access.ts
    ./src/app/(company)/app/layout.tsx


⨯ ./src/shared/lib/access.ts:9:1
Export isDevBypassAuthEnabled doesn't exist in target module
[0m [90m  7 |[39m   isCurrentUserSuperadmin[33m,[39m
 [90m  8 |[39m } [36mfrom[39m [32m"@/modules/memberships/queries"[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { isDevBypassAuthEnabled } [36mfrom[39m [32m"@/shared/lib/env"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m
 [90m 11 |[39m [36mexport[39m [36masync[39m [36mfunction[39m requireAuthenticatedUser() {
